# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=gghInsideAcceptance_genPt_0p0_15p0
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=gghInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0005999     0.09365     0.04508    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.0008696     0.07827     0.05379    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.0007807     0.1256     0.1545    
HighR9EBRho_13TeVsmear        9.869e-05     0.04927     0.03428    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.0008486     0.01285     0.08815    
LowR9EBRho_13TeVsmear         5.453e-05     0.04688     0.01191    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=gghInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0006315     0.00653     0.0004801    
HighR9EE_13TeVscale           1.332e-09     7.603e-08     1.594e-07    
LowR9EB_13TeVscale            0.0005952     0.01113     0.002471    
LowR9EE_13TeVscale            1.332e-09     7.603e-08     1.594e-07    
Gain6EB_13TeVscale            1.283e-05     0.000465     0.0001802    
Gain1EB_13TeVscale            1.332e-09     7.603e-08     1.594e-07    
HighR9EBPhi_13TeVsmear        5.912e-05     0.04882     0.00436    
HighR9EBRho_13TeVsmear        3.592e-05     0.02428     0.0006156    
HighR9EEPhi_13TeVsmear        1.332e-09     7.603e-08     1.594e-07    
HighR9EERho_13TeVsmear        1.332e-09     7.603e-08     1.594e-07    
LowR9EBPhi_13TeVsmear         0.0001405     0.03305     0.0005826    
LowR9EBRho_13TeVsmear         3.736e-05     0.01458     0.001377    
LowR9EEPhi_13TeVsmear         1.332e-09     7.603e-08     1.594e-07    
LowR9EERho_13TeVsmear         1.332e-09     7.603e-08     1.594e-07    
MaterialForward_scale         1.332e-09     7.603e-08     1.594e-07    

diphotonCat=12
proc=gghInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0007983     0.0144     0.08482    
HighR9EE_13TeVscale           5.745e-10     6.496e-08     9.744e-08    
LowR9EB_13TeVscale            0.0002194     0.03363     0.04498    
LowR9EE_13TeVscale            5.745e-10     6.496e-08     9.744e-08    
Gain6EB_13TeVscale            4.57e-10     5.912e-08     1.015e-07    
Gain1EB_13TeVscale            5.745e-10     6.496e-08     9.744e-08    
HighR9EBPhi_13TeVsmear        2.574e-05     0.3018     0.04003    
HighR9EBRho_13TeVsmear        0.001123     0.05903     0.05333    
HighR9EEPhi_13TeVsmear        5.745e-10     6.496e-08     9.744e-08    
HighR9EERho_13TeVsmear        5.745e-10     6.496e-08     9.744e-08    
LowR9EBPhi_13TeVsmear         0.00107     0.02575     0.02212    
LowR9EBRho_13TeVsmear         0.000278     0.02329     0.01812    
LowR9EEPhi_13TeVsmear         5.745e-10     6.496e-08     9.744e-08    
LowR9EERho_13TeVsmear         5.745e-10     6.496e-08     9.744e-08    
MaterialForward_scale         5.745e-10     6.496e-08     9.744e-08    

diphotonCat=12
proc=gghInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=gghInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=gghOutsideAcceptance
HighR9EB_13TeVscale           0.001061     0.1897     0.09166    
HighR9EE_13TeVscale           3.966e-10     9.268e-09     1.726e-08    
LowR9EB_13TeVscale            0.002784     0.2909     0.05673    
LowR9EE_13TeVscale            3.966e-10     9.268e-09     1.726e-08    
Gain6EB_13TeVscale            0.0003159     0.04613     2.877e-08    
Gain1EB_13TeVscale            3.966e-10     9.268e-09     1.726e-08    
HighR9EBPhi_13TeVsmear        0.007223     0.335     0.3018    
HighR9EBRho_13TeVsmear        0.002625     0.1818     0.06577    
HighR9EEPhi_13TeVsmear        3.966e-10     9.268e-09     1.726e-08    
HighR9EERho_13TeVsmear        3.966e-10     9.268e-09     1.726e-08    
LowR9EBPhi_13TeVsmear         0.001605     0.03264     0.1051    
LowR9EBRho_13TeVsmear         0.001064     0.2067     0.02154    
LowR9EEPhi_13TeVsmear         3.966e-10     9.268e-09     1.726e-08    
LowR9EERho_13TeVsmear         3.966e-10     9.268e-09     1.726e-08    
MaterialForward_scale         3.966e-10     9.268e-09     1.726e-08    

diphotonCat=12
proc=hxInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=hxInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=hxInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=hxInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.001004     0.06676     0.07722    
HighR9EE_13TeVscale           5.55e-11     3.082e-08     9.218e-09    
LowR9EB_13TeVscale            0.0009786     0.1226     0.0656    
LowR9EE_13TeVscale            5.55e-11     3.082e-08     9.218e-09    
Gain6EB_13TeVscale            2.032e-05     0.0134     0.00357    
Gain1EB_13TeVscale            5.55e-11     3.082e-08     9.218e-09    
HighR9EBPhi_13TeVsmear        0.002337     0.02282     0.2222    
HighR9EBRho_13TeVsmear        0.0001273     0.08978     0.0538    
HighR9EEPhi_13TeVsmear        5.55e-11     3.082e-08     9.218e-09    
HighR9EERho_13TeVsmear        5.55e-11     3.082e-08     9.218e-09    
LowR9EBPhi_13TeVsmear         0.0001152     0.09347     0.02846    
LowR9EBRho_13TeVsmear         0.000417     0.1243     0.03219    
LowR9EEPhi_13TeVsmear         5.55e-11     3.082e-08     9.218e-09    
LowR9EERho_13TeVsmear         5.55e-11     3.082e-08     9.218e-09    
MaterialForward_scale         5.55e-11     3.082e-08     9.218e-09    

diphotonCat=12
proc=hxInsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0007617     0.01057     0.001713    
HighR9EE_13TeVscale           2.751e-06     0.0001448     0.0001111    
LowR9EB_13TeVscale            0.0006338     0.00675     0.001285    
LowR9EE_13TeVscale            2.751e-06     0.0001448     0.0001111    
Gain6EB_13TeVscale            5.476e-06     0.0007763     9.739e-05    
Gain1EB_13TeVscale            2.751e-06     0.0001448     0.0001111    
HighR9EBPhi_13TeVsmear        2.663e-05     0.04264     0.002805    
HighR9EBRho_13TeVsmear        5.664e-05     0.02788     0.002181    
HighR9EEPhi_13TeVsmear        2.751e-06     0.0001448     0.0001111    
HighR9EERho_13TeVsmear        2.751e-06     0.0001448     0.0001111    
LowR9EBPhi_13TeVsmear         4.963e-05     0.01952     0.003647    
LowR9EBRho_13TeVsmear         1.968e-05     0.01627     0.0006611    
LowR9EEPhi_13TeVsmear         2.751e-06     0.0001448     0.0001111    
LowR9EERho_13TeVsmear         2.751e-06     0.0001448     0.0001111    
MaterialForward_scale         2.751e-06     0.0001448     0.0001111    

diphotonCat=12
proc=hxInsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0001249     0.122     0.04937    
HighR9EE_13TeVscale           3.945e-10     3.033e-08     8.722e-08    
LowR9EB_13TeVscale            0.0004523     0.04376     0.05744    
LowR9EE_13TeVscale            3.945e-10     3.033e-08     8.722e-08    
Gain6EB_13TeVscale            0.000117     0.01818     0.004558    
Gain1EB_13TeVscale            3.945e-10     3.033e-08     8.722e-08    
HighR9EBPhi_13TeVsmear        0.000291     0.004375     0.1061    
HighR9EBRho_13TeVsmear        0.0006137     0.09774     0.02886    
HighR9EEPhi_13TeVsmear        3.945e-10     3.033e-08     8.722e-08    
HighR9EERho_13TeVsmear        3.945e-10     3.033e-08     8.722e-08    
LowR9EBPhi_13TeVsmear         0.0006051     0.01078     0.05762    
LowR9EBRho_13TeVsmear         0.00015     0.002381     0.0154    
LowR9EEPhi_13TeVsmear         3.945e-10     3.033e-08     8.722e-08    
LowR9EERho_13TeVsmear         3.945e-10     3.033e-08     8.722e-08    
MaterialForward_scale         3.945e-10     3.033e-08     8.722e-08    

diphotonCat=12
proc=hxInsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=hxInsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=12
proc=hxOutsideAcceptance
HighR9EB_13TeVscale           0.0002792     0.02829     0.01388    
HighR9EE_13TeVscale           1.433e-09     2.049e-08     1.124e-07    
LowR9EB_13TeVscale            0.0005787     0.01891     0.01391    
LowR9EE_13TeVscale            1.433e-09     2.049e-08     1.124e-07    
Gain6EB_13TeVscale            3.163e-05     0.003204     0.002015    
Gain1EB_13TeVscale            1.433e-09     2.049e-08     1.124e-07    
HighR9EBPhi_13TeVsmear        0.0001996     0.1957     0.03508    
HighR9EBRho_13TeVsmear        0.000181     0.01851     0.02248    
HighR9EEPhi_13TeVsmear        1.433e-09     2.049e-08     1.124e-07    
HighR9EERho_13TeVsmear        1.433e-09     2.049e-08     1.124e-07    
LowR9EBPhi_13TeVsmear         0.0001753     0.002055     0.04376    
LowR9EBRho_13TeVsmear         0.0001737     0.02656     0.007835    
LowR9EEPhi_13TeVsmear         1.433e-09     2.049e-08     1.124e-07    
LowR9EERho_13TeVsmear         1.433e-09     2.049e-08     1.124e-07    
MaterialForward_scale         1.433e-09     2.049e-08     1.124e-07    


diphotonCat=13
proc=gghInsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=gghInsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=gghInsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
proc=gghInsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=13
