# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EERho_13TeVsmear         3.428e-10     6.705e-09     3.888e-08    
MaterialForward_scale         3.428e-10     6.705e-09     3.888e-08    


diphotonCat=3
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0006654     0.01841     0.06488    
HighR9EE_13TeVscale           5.815e-10     1.086e-08     7.268e-08    
LowR9EB_13TeVscale            0.0001324     0.01053     0.01984    
LowR9EE_13TeVscale            5.815e-10     1.086e-08     7.268e-08    
Gain6EB_13TeVscale            5.815e-10     1.086e-08     7.268e-08    
Gain1EB_13TeVscale            5.815e-10     1.086e-08     7.268e-08    
HighR9EBPhi_13TeVsmear        0.001794     0.01592     0.1759    
HighR9EBRho_13TeVsmear        0.0001376     0.008497     0.04144    
HighR9EEPhi_13TeVsmear        5.815e-10     1.086e-08     7.268e-08    
HighR9EERho_13TeVsmear        5.815e-10     1.086e-08     7.268e-08    
LowR9EBPhi_13TeVsmear         0.0001117     0.01202     0.02069    
LowR9EBRho_13TeVsmear         6.375e-05     0.004241     0.008717    
LowR9EEPhi_13TeVsmear         5.815e-10     1.086e-08     7.268e-08    
LowR9EERho_13TeVsmear         5.815e-10     1.086e-08     7.268e-08    
MaterialForward_scale         5.815e-10     1.086e-08     7.268e-08    

diphotonCat=3
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.001001     0.01057     0.0003815    
HighR9EE_13TeVscale           1.59e-06     1.807e-05     2.354e-05    
LowR9EB_13TeVscale            0.0001191     0.003582     0.0006052    
LowR9EE_13TeVscale            1.59e-06     1.807e-05     2.354e-05    
Gain6EB_13TeVscale            1.59e-06     1.807e-05     2.354e-05    
Gain1EB_13TeVscale            1.59e-06     1.807e-05     2.354e-05    
HighR9EBPhi_13TeVsmear        8.114e-05     0.05582     0.0003252    
HighR9EBRho_13TeVsmear        3.953e-05     0.03051     0.0001561    
HighR9EEPhi_13TeVsmear        1.59e-06     1.807e-05     2.354e-05    
HighR9EERho_13TeVsmear        1.59e-06     1.807e-05     2.354e-05    
LowR9EBPhi_13TeVsmear         2.939e-06     0.004204     0.0005665    
LowR9EBRho_13TeVsmear         3.742e-06     0.002702     0.0001841    
LowR9EEPhi_13TeVsmear         1.59e-06     1.807e-05     2.354e-05    
LowR9EERho_13TeVsmear         1.59e-06     1.807e-05     2.354e-05    
MaterialForward_scale         1.59e-06     1.807e-05     2.354e-05    

diphotonCat=3
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.003037     0.1396     0.1162    
HighR9EE_13TeVscale           1.477e-09     3.152e-08     4.788e-08    
LowR9EB_13TeVscale            0.001075     0.01571     0.05246    
LowR9EE_13TeVscale            1.477e-09     3.152e-08     4.788e-08    
Gain6EB_13TeVscale            1.477e-09     3.152e-08     4.788e-08    
Gain1EB_13TeVscale            1.477e-09     3.152e-08     4.788e-08    
HighR9EBPhi_13TeVsmear        0.001326     0.1529     0.04759    
HighR9EBRho_13TeVsmear        0.001101     0.02185     0.0097    
HighR9EEPhi_13TeVsmear        1.477e-09     3.152e-08     4.788e-08    
HighR9EERho_13TeVsmear        1.477e-09     3.152e-08     4.788e-08    
LowR9EBPhi_13TeVsmear         0.001785     0.09667     0.06837    
LowR9EBRho_13TeVsmear         9.639e-05     0.00361     0.004752    
LowR9EEPhi_13TeVsmear         1.477e-09     3.152e-08     4.788e-08    
LowR9EERho_13TeVsmear         1.477e-09     3.152e-08     4.788e-08    
MaterialForward_scale         1.477e-09     3.152e-08     4.788e-08    

diphotonCat=3
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001659     0.1446     0.003886    
HighR9EE_13TeVscale           1.833e-10     3.119e-08     2.9e-08    
LowR9EB_13TeVscale            0.0003093     0.03492     0.01741    
LowR9EE_13TeVscale            1.833e-10     3.119e-08     2.9e-08    
Gain6EB_13TeVscale            1.833e-10     3.119e-08     2.9e-08    
Gain1EB_13TeVscale            1.833e-10     3.119e-08     2.9e-08    
HighR9EBPhi_13TeVsmear        0.0002085     0.227     0.01549    
HighR9EBRho_13TeVsmear        0.0002914     0.1331     0.01844    
HighR9EEPhi_13TeVsmear        1.833e-10     3.119e-08     2.9e-08    
HighR9EERho_13TeVsmear        1.833e-10     3.119e-08     2.9e-08    
LowR9EBPhi_13TeVsmear         0.0006834     0.06028     0.03861    
LowR9EBRho_13TeVsmear         0.0002764     0.06963     0.0009662    
LowR9EEPhi_13TeVsmear         1.833e-10     3.119e-08     2.9e-08    
LowR9EERho_13TeVsmear         1.833e-10     3.119e-08     2.9e-08    
MaterialForward_scale         1.833e-10     3.119e-08     2.9e-08    


diphotonCat=4
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0008239     0.142     0.06872    
HighR9EE_13TeVscale           4.688e-10     4.387e-08     1.036e-08    
LowR9EB_13TeVscale            0.0003669     0.02811     0.02669    
LowR9EE_13TeVscale            4.688e-10     4.387e-08     1.036e-08    
Gain6EB_13TeVscale            4.688e-10     4.387e-08     1.036e-08    
Gain1EB_13TeVscale            4.688e-10     4.387e-08     1.036e-08    
HighR9EBPhi_13TeVsmear        0.00125     0.196     0.07729    
HighR9EBRho_13TeVsmear        0.0004272     0.06395     0.04379    
HighR9EEPhi_13TeVsmear        4.688e-10     4.387e-08     1.036e-08    
HighR9EERho_13TeVsmear        4.688e-10     4.387e-08     1.036e-08    
LowR9EBPhi_13TeVsmear         0.0003659     0.02631     0.09655    
LowR9EBRho_13TeVsmear         3.133e-05     0.004459     0.03705    
LowR9EEPhi_13TeVsmear         4.688e-10     4.387e-08     1.036e-08    
LowR9EERho_13TeVsmear         4.688e-10     4.387e-08     1.036e-08    
MaterialForward_scale         4.688e-10     4.387e-08     1.036e-08    

diphotonCat=4
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.001076     0.02011     0.002314    
HighR9EE_13TeVscale           2.26e-06     7.806e-05     5.278e-05    
LowR9EB_13TeVscale            0.0001594     0.004282     0.001166    
LowR9EE_13TeVscale            2.26e-06     7.806e-05     5.278e-05    
Gain6EB_13TeVscale            2.86e-06     0.0001577     5.277e-05    
Gain1EB_13TeVscale            2.26e-06     7.806e-05     5.278e-05    
HighR9EBPhi_13TeVsmear        8.736e-06     0.0819     6.012e-05    
HighR9EBRho_13TeVsmear        4.119e-05     0.03244     0.001097    
HighR9EEPhi_13TeVsmear        2.26e-06     7.806e-05     5.278e-05    
HighR9EERho_13TeVsmear        2.26e-06     7.806e-05     5.278e-05    
LowR9EBPhi_13TeVsmear         4.013e-05     0.02244     0.005094    
LowR9EBRho_13TeVsmear         2.578e-05     0.005485     0.000992    
LowR9EEPhi_13TeVsmear         2.26e-06     7.806e-05     5.278e-05    
LowR9EERho_13TeVsmear         2.26e-06     7.806e-05     5.278e-05    
MaterialForward_scale         2.26e-06     7.806e-05     5.278e-05    

diphotonCat=4
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.001677     0.06801     0.101    
HighR9EE_13TeVscale           2.264e-09     1.188e-07     1.695e-07    
LowR9EB_13TeVscale            0.0003818     0.01996     0.02417    
LowR9EE_13TeVscale            2.264e-09     1.188e-07     1.695e-07    
Gain6EB_13TeVscale            2.264e-09     1.188e-07     1.695e-07    
Gain1EB_13TeVscale            2.264e-09     1.188e-07     1.695e-07    
HighR9EBPhi_13TeVsmear        0.0002239     0.1345     0.006531    
HighR9EBRho_13TeVsmear        0.0002439     0.09165     0.04579    
HighR9EEPhi_13TeVsmear        2.264e-09     1.188e-07     1.695e-07    
HighR9EERho_13TeVsmear        2.264e-09     1.188e-07     1.695e-07    
LowR9EBPhi_13TeVsmear         0.0006426     0.05569     0.05246    
LowR9EBRho_13TeVsmear         0.0004022     0.03144     0.006109    
LowR9EEPhi_13TeVsmear         2.264e-09     1.188e-07     1.695e-07    
LowR9EERho_13TeVsmear         2.264e-09     1.188e-07     1.695e-07    
MaterialForward_scale         2.264e-09     1.188e-07     1.695e-07    

diphotonCat=4
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001122     0.2372     0.07118    
HighR9EE_13TeVscale           5.837e-11     8.216e-08     3.819e-08    
LowR9EB_13TeVscale            0.001902     0.1142     0.07016    
LowR9EE_13TeVscale            5.837e-11     8.216e-08     3.819e-08    
Gain6EB_13TeVscale            5.837e-11     8.216e-08     3.819e-08    
Gain1EB_13TeVscale            5.837e-11     8.216e-08     3.819e-08    
HighR9EBPhi_13TeVsmear        0.0001295     0.1158     0.1111    
HighR9EBRho_13TeVsmear        0.0001315     0.07122     0.07312    
HighR9EEPhi_13TeVsmear        5.837e-11     8.216e-08     3.819e-08    
HighR9EERho_13TeVsmear        5.837e-11     8.216e-08     3.819e-08    
LowR9EBPhi_13TeVsmear         0.0008525     0.1394     0.0436    
LowR9EBRho_13TeVsmear         9.852e-05     0.02761     0.00206    
LowR9EEPhi_13TeVsmear         5.837e-11     8.216e-08     3.819e-08    
LowR9EERho_13TeVsmear         5.837e-11     8.216e-08     3.819e-08    
MaterialForward_scale         5.837e-11     8.216e-08     3.819e-08    


diphotonCat=5
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=5
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.003456     0.25     0.2251    
HighR9EE_13TeVscale           5.077e-10     2.303e-08     2.849e-08    
LowR9EB_13TeVscale            0.0004589     0.02444     0.05813    
LowR9EE_13TeVscale            5.077e-10     2.303e-08     2.849e-08    
Gain6EB_13TeVscale            5.077e-10     2.303e-08     2.849e-08    
Gain1EB_13TeVscale            5.077e-10     2.303e-08     2.849e-08    
HighR9EBPhi_13TeVsmear        0.003366     0.0718     0.3279    
HighR9EBRho_13TeVsmear        0.0006182     0.01383     0.1156    
HighR9EEPhi_13TeVsmear        5.077e-10     2.303e-08     2.849e-08    
HighR9EERho_13TeVsmear        5.077e-10     2.303e-08     2.849e-08    
LowR9EBPhi_13TeVsmear         0.001123     0.005837     0.02107    
LowR9EBRho_13TeVsmear         0.0004154     0.01209     0.04942    
