# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPt_0p0_15p0
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0.0001235     0.006117     0.9735    
HighR9EE_13TeVscale           0.000394     0.005755     1.01    
LowR9EB_13TeVscale            0.001187     0.009362     0.9917    
LowR9EE_13TeVscale            0.0002036     0.002462     0.9953    
Gain6EB_13TeVscale            3.522e-10     7.242e-08     1    
Gain1EB_13TeVscale            3.522e-10     7.242e-08     1    
HighR9EBPhi_13TeVsmear        0.0001615     0.01067     0.9547    
HighR9EBRho_13TeVsmear        0.0002171     0.004937     0.9852    
HighR9EEPhi_13TeVsmear        0.001654     0.001613     0.936    
HighR9EERho_13TeVsmear        0.0002416     0.003544     1.021    
LowR9EBPhi_13TeVsmear         0.000677     0.02409     0.9391    
LowR9EBRho_13TeVsmear         0.0001535     0.005339     1.002    
LowR9EEPhi_13TeVsmear         0.0004122     0.01551     0.9466    
LowR9EERho_13TeVsmear         0.0001312     0.001205     0.995    
MaterialForward_scale         0.001279     0.02938     1.015    

diphotonCat=18
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002969     0.001186     1    
HighR9EE_13TeVscale           0.0003576     0.005358     0.9998    
LowR9EB_13TeVscale            0.0008457     0.00621     0.9984    
LowR9EE_13TeVscale            8.983e-05     0.003313     0.9997    
Gain6EB_13TeVscale            2.048e-07     1.539e-06     1    
Gain1EB_13TeVscale            7.197e-09     1.531e-06     1    
HighR9EBPhi_13TeVsmear        4.239e-05     0.008903     1.004    
HighR9EBRho_13TeVsmear        1.566e-05     0.007787     1.001    
HighR9EEPhi_13TeVsmear        5.552e-05     0.01855     1.007    
HighR9EERho_13TeVsmear        3.066e-05     0.01173     1    
LowR9EBPhi_13TeVsmear         1.997e-05     0.01222     1.003    
LowR9EBRho_13TeVsmear         3.999e-06     0.007183     0.9997    
LowR9EEPhi_13TeVsmear         1.208e-05     0.005084     1.002    
LowR9EERho_13TeVsmear         5.522e-06     0.003616     1    
MaterialForward_scale         0.0007971     0.006675     0.9994    

diphotonCat=18
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0002934     0.002041     0.9743    
HighR9EE_13TeVscale           0.0004847     0.005967     0.996    
LowR9EB_13TeVscale            0.0008996     0.0147     1.002    
LowR9EE_13TeVscale            0.0001404     0.002701     1.002    
Gain6EB_13TeVscale            6.552e-07     5.855e-05     1    
Gain1EB_13TeVscale            7.167e-10     3.356e-08     1    
HighR9EBPhi_13TeVsmear        0.0001221     0.001163     0.9414    
HighR9EBRho_13TeVsmear        0.0001459     0.003685     0.9898    
HighR9EEPhi_13TeVsmear        0.001176     0.01462     0.9478    
HighR9EERho_13TeVsmear        0.0003141     0.01132     0.9941    
LowR9EBPhi_13TeVsmear         0.0004042     0.0132     0.9858    
LowR9EBRho_13TeVsmear         6.236e-05     0.006922     1.004    
LowR9EEPhi_13TeVsmear         0.0002936     0.002775     0.9885    
LowR9EERho_13TeVsmear         8.8e-05     0.005583     0.9949    
MaterialForward_scale         0.0009537     0.008497     0.989    

diphotonCat=18
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=18
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0002964     0.008481     0.007219    
HighR9EE_13TeVscale           0.0002925     0.01653     0.009275    
LowR9EB_13TeVscale            0.0001868     0.0258     0.01299    
LowR9EE_13TeVscale            0.0002321     0.003555     0.005459    
Gain6EB_13TeVscale            1.088e-09     3.419e-08     5.026e-08    
Gain1EB_13TeVscale            1.088e-09     3.419e-08     5.026e-08    
HighR9EBPhi_13TeVsmear        0.0002658     0.003727     0.007144    
HighR9EBRho_13TeVsmear        0.0005023     0.005687     0.008531    
HighR9EEPhi_13TeVsmear        0.0004256     0.02259     0.04399    
HighR9EERho_13TeVsmear        0.0003151     0.008099     0.005519    
LowR9EBPhi_13TeVsmear         0.0002422     0.03145     0.00206    
LowR9EBRho_13TeVsmear         1.287e-05     0.000895     0.002521    
LowR9EEPhi_13TeVsmear         5.201e-05     0.009205     0.00337    
LowR9EERho_13TeVsmear         0.000138     0.00138     0.005337    
MaterialForward_scale         0.0009798     0.01758     0.01197    


diphotonCat=19
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0.0002532     0.00421     1.006    
HighR9EE_13TeVscale           0.0004881     0.007744     1.004    
LowR9EB_13TeVscale            0.001208     0.01263     1.005    
LowR9EE_13TeVscale            0.0002178     0.00686     1.003    
Gain6EB_13TeVscale            1.39e-09     3.672e-08     1    
Gain1EB_13TeVscale            1.39e-09     3.672e-08     1    
HighR9EBPhi_13TeVsmear        9.633e-05     0.01417     0.9178    
HighR9EBRho_13TeVsmear        0.0001227     0.005992     0.9834    
HighR9EEPhi_13TeVsmear        0.001984     6.806e-05     0.9238    
HighR9EERho_13TeVsmear        0.0001447     0.005008     1.007    
LowR9EBPhi_13TeVsmear         0.0004955     0.005587     0.9368    
LowR9EBRho_13TeVsmear         0.000138     0.001517     0.9993    
LowR9EEPhi_13TeVsmear         0.0009153     0.03539     0.9887    
LowR9EERho_13TeVsmear         7.271e-05     0.01103     0.9967    
MaterialForward_scale         0.001274     0.01319     1.015    

diphotonCat=19
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0003333     0.0004556     1.002    
HighR9EE_13TeVscale           0.0003591     0.002016     1    
LowR9EB_13TeVscale            0.0009426     0.001169     1.001    
LowR9EE_13TeVscale            8.073e-05     0.000751     1    
Gain6EB_13TeVscale            2.809e-06     0.0001561     1    
Gain1EB_13TeVscale            9.267e-09     4.408e-07     1    
HighR9EBPhi_13TeVsmear        2.501e-06     0.005411     1.003    
HighR9EBRho_13TeVsmear        1.014e-05     0.004595     1.001    
HighR9EEPhi_13TeVsmear        1.901e-05     0.01948     1.004    
HighR9EERho_13TeVsmear        1.291e-05     0.006518     1    
LowR9EBPhi_13TeVsmear         2.869e-05     0.0102     1.002    
LowR9EBRho_13TeVsmear         1.836e-05     0.00501     0.9999    
LowR9EEPhi_13TeVsmear         2.077e-05     0.00359     1.001    
LowR9EERho_13TeVsmear         1.407e-05     0.001174     1    
MaterialForward_scale         0.0007862     0.00016     1    

diphotonCat=19
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0002318     0.02486     1.038    
HighR9EE_13TeVscale           0.0004199     0.0177     0.9903    
LowR9EB_13TeVscale            0.0005605     0.02061     0.9761    
LowR9EE_13TeVscale            0.0001127     0.00885     1.007    
Gain6EB_13TeVscale            1.229e-05     0.001521     1.005    
Gain1EB_13TeVscale            1.337e-09     4.696e-08     1    
HighR9EBPhi_13TeVsmear        0.0001976     0.002894     1.034    
HighR9EBRho_13TeVsmear        0.0002095     0.01522     1.019    
HighR9EEPhi_13TeVsmear        0.001561     0.03385     0.8568    
HighR9EERho_13TeVsmear        0.0003502     0.02217     1.003    
LowR9EBPhi_13TeVsmear         3.866e-05     0.0166     0.891    
LowR9EBRho_13TeVsmear         0.0003295     0.01583     0.9866    
LowR9EEPhi_13TeVsmear         7.879e-06     0.01141     0.9375    
LowR9EERho_13TeVsmear         9.058e-05     0.01706     1.015    
MaterialForward_scale         0.0003955     0.008534     0.9904    

diphotonCat=19
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=19
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003586     0.03157     0.003384    
HighR9EE_13TeVscale           0.0003965     0.007101     0.01644    
LowR9EB_13TeVscale            0.0005174     0.01662     0.01254    
LowR9EE_13TeVscale            0.000292     0.006894     0.005721    
Gain6EB_13TeVscale            5.437e-10     2.55e-08     1.46e-07    
Gain1EB_13TeVscale            5.844e-10     2.341e-08     1.475e-07    
HighR9EBPhi_13TeVsmear        0.0001111     0.01166     0.008859    
HighR9EBRho_13TeVsmear        9.246e-05     0.0008394     0.006532    
HighR9EEPhi_13TeVsmear        0.0005313     0.0131     0.02547    
HighR9EERho_13TeVsmear        0.0002133     0.02257     0.007082    
LowR9EBPhi_13TeVsmear         0.0003616     0.02623     0.009121    
LowR9EBRho_13TeVsmear         0.0001556     0.008315     0.001319    
LowR9EEPhi_13TeVsmear         1.4e-05     0.03615     0.003832    
LowR9EERho_13TeVsmear         1.925e-05     0.002425     0.007636    
MaterialForward_scale         0.001295     0.03307     0.02703    


diphotonCat=20
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0.0003533     0.03528     0.9662    
HighR9EE_13TeVscale           0.0003161     0.02157     0.9999    
LowR9EB_13TeVscale            0.001164     0.125     0.8807    
LowR9EE_13TeVscale            0.0001041     0.01074     0.9918    
Gain6EB_13TeVscale            6.914e-10     7.405e-08     1    
Gain1EB_13TeVscale            6.363e-10     7.712e-08     1    
HighR9EBPhi_13TeVsmear        0.0008176     0.01247     0.9851    
HighR9EBRho_13TeVsmear        0.0004267     0.03909     0.99    
HighR9EEPhi_13TeVsmear        0.001769     0.04676     0.7663    
HighR9EERho_13TeVsmear        0.0002512     0.01062     0.9918    
LowR9EBPhi_13TeVsmear         0.001012     0.1016     0.9077    
LowR9EBRho_13TeVsmear         0.0003592     0.01362     0.9791    
LowR9EEPhi_13TeVsmear         0.000547     0.02254     0.9687    
LowR9EERho_13TeVsmear         0.0002718     0.02085     0.9915    
MaterialForward_scale         0.0009011     0.02441     1.007    

diphotonCat=20
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.0003149     0.003165     0.9984    
HighR9EE_13TeVscale           0.0003253     0.0045     1    
LowR9EB_13TeVscale            0.0009719     0.003861     0.9976    
LowR9EE_13TeVscale            7.718e-05     0.0008303     0.9995    
Gain6EB_13TeVscale            6.419e-06     0.0003283     0.9997    
Gain1EB_13TeVscale            7.353e-09     1.592e-07     1    
HighR9EBPhi_13TeVsmear        7.448e-05     0.001281     1.004    
HighR9EBRho_13TeVsmear        5.979e-06     0.003665     1    
HighR9EEPhi_13TeVsmear        8.88e-05     0.02693     1.008    
HighR9EERho_13TeVsmear        1.578e-05     0.008851     0.9999    
LowR9EBPhi_13TeVsmear         5.628e-05     0.01429     1.003    
LowR9EBRho_13TeVsmear         5.873e-06     0.006445     0.9995    
LowR9EEPhi_13TeVsmear         3.176e-05     0.0101     1    
LowR9EERho_13TeVsmear         2.136e-05     0.001366     0.9992    
MaterialForward_scale         0.0007829     0.007048     1    

diphotonCat=20
proc=InsideAcceptance_genPt_125p0_200p0
HighR9EB_13TeVscale           0.0004768     0.01707     0.9731    
HighR9EE_13TeVscale           0.000146     0.01541     0.9454    
LowR9EB_13TeVscale            0.000395     0.0222     1.049    
LowR9EE_13TeVscale            0.0003238     0.0115     0.9903    
Gain6EB_13TeVscale            1.325e-05     0.00077     1    
Gain1EB_13TeVscale            6.029e-10     5.298e-08     1    
HighR9EBPhi_13TeVsmear        0.0005538     0.02959     0.9094    
HighR9EBRho_13TeVsmear        0.0001984     0.007627     1.003    
HighR9EEPhi_13TeVsmear        0.001545     0.05991     0.9491    
HighR9EERho_13TeVsmear        0.0001493     0.01695     0.9733    
LowR9EBPhi_13TeVsmear         0.0002587     0.04918     0.9658    
LowR9EBRho_13TeVsmear         0.0001635     0.002377     0.9969    
LowR9EEPhi_13TeVsmear         0.0001769     0.006072     0.9764    
LowR9EERho_13TeVsmear         0.0003498     0.006277     1    
MaterialForward_scale         0.0005799     0.02041     0.9484    

diphotonCat=20
proc=InsideAcceptance_genPt_200p0_350p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=InsideAcceptance_genPt_350p0_10000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=20
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0003458     0.02617     0.01049    
HighR9EE_13TeVscale           0.001312     0.0335     0.01998    
LowR9EB_13TeVscale            0.0005406     0.04014     0.006418    
LowR9EE_13TeVscale            0.0001469     0.01248     0.001447    
Gain6EB_13TeVscale            4.611e-05     4.257e-08     6.968e-09    
Gain1EB_13TeVscale            1.229e-09     3.972e-08     1.101e-08    
HighR9EBPhi_13TeVsmear        0.0003261     0.0192     0.0169    
HighR9EBRho_13TeVsmear        0.0003971     0.01171     0.007449    
HighR9EEPhi_13TeVsmear        3.439e-05     0.05376     0.02587    
HighR9EERho_13TeVsmear        0.0007082     0.07152     0.02515    
LowR9EBPhi_13TeVsmear         0.0009597     0.02086     0.004299    
LowR9EBRho_13TeVsmear         0.0001286     0.01847     0.00427    
LowR9EEPhi_13TeVsmear         0.0003578     0.01474     0.01146    
LowR9EERho_13TeVsmear         1.127e-05     0.0121     0.001114    
MaterialForward_scale         0.001756     0.05131     0.01953    


diphotonCat=21
proc=InsideAcceptance_genPt_0p0_15p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_15p0_30p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_30p0_45p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_45p0_85p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=21
proc=InsideAcceptance_genPt_85p0_125p0
HighR9EB_13TeVscale           0.000975     0.04119     1.021    
HighR9EE_13TeVscale           9.059e-05     0.04915     0.9837    
LowR9EB_13TeVscale            0.0009473     0.02563     1.096    
LowR9EE_13TeVscale            0.0003253     0.0066     1.024    
Gain6EB_13TeVscale            2.774e-06     0.0002364     1.001    
Gain1EB_13TeVscale            3.216e-10     5.375e-08     1    
HighR9EBPhi_13TeVsmear        0.0002467     0.05035     0.8644    
HighR9EBRho_13TeVsmear        0.000308     0.002752     1.005    
HighR9EEPhi_13TeVsmear        0.0007978     0.02109     0.7422    
HighR9EERho_13TeVsmear        0.0002873     0.03778     0.9936    
LowR9EBPhi_13TeVsmear         0.001315     0.1034     0.8791    
LowR9EBRho_13TeVsmear         0.0001633     0.01319     0.996    
LowR9EEPhi_13TeVsmear         0.0008784     0.03536     1.136    
